# mock 模考基礎 schema 指紋 —— 期望值（golden）
#
# 產生方式（本機 PostgreSQL 16）：
#   1. Supabase 平台替身（auth schema、auth.uid()、authenticated/anon/service_role）
#   2. supabase/migrations/bootstrap_mock_exam_base_schema.sql
#   3. supabase/tests/mock_exam_schema_fingerprint.sql
#
# 對照組是 supabase/tests/mock_exam_production_fingerprint.txt
# （ytzspnjmkvrkbztnaomm 的實際輸出，本專案的 source of truth）。
#
# 兩者已知、且經核可的差異只有以下幾類：
#   · ILN(env) —— legacy iLearn 表在正式環境存在、在 staging 不存在。
#   · GRA … | postgres —— owner 名稱依專案而異。
#   · FUN … body_md5 與 B64 —— 換行編碼不同，不是內容不同。
#     正式環境與 staging 的 auto_grade_choice_answer() 都是貼進
#     Supabase SQL Editor 建立的，瀏覽器 textarea 把換行寫成 \r\n，
#     函式本體因此含 24 個 CR，body_md5 = 5770eadfefd9ee364e850023a1422f52。
#     本檔是在本機由 LF 檔案建立的，所以是 f8dedc4508dfa49d995dc2596f898f5a。
#     把 CRLF 換成 LF 之後兩者的 md5 完全相同 —— 同一段程式碼。
#     實測：從 SQL Editor 貼上 bootstrap 建立的 staging，
#     其 body_md5 與正式環境逐位元組相符（269/269）。
#     這一項對階段 2 也無影響：硬化 migration 會 DROP 這個函式。
#
# 其他任何一行不同，都是真正的 drift，必須先修正 bootstrap 再套用。
TAB essay_questions = present
TAB exam_attempts = present
TAB exam_user_answers = present
TAB exams = present
TAB group_questions = present
TAB question_groups = present
TAB translation_questions = present
TAB vocabulary_questions = present
COL essay_questions.id | uuid | NOT NULL | default=gen_random_uuid() | generated=- | identity=-
COL essay_questions.exam_id | text | NOT NULL | default=- | generated=- | identity=-
COL essay_questions.question_number | text | NOT NULL | default=- | generated=- | identity=-
COL essay_questions.prompt | text | NOT NULL | default=- | generated=- | identity=-
COL essay_questions.essay_type | essay_type | NULL | default='記敘文'::essay_type | generated=- | identity=-
COL essay_questions.word_count_requirement | integer | NULL | default=120 | generated=- | identity=-
COL essay_questions.scoring_criteria | text | NULL | default=- | generated=- | identity=-
COL essay_questions.sample_essay | text | NULL | default=- | generated=- | identity=-
COL essay_questions.writing_tips | text | NULL | default=- | generated=- | identity=-
COL essay_questions.error_type_tags | text[] | NULL | default=- | generated=- | identity=-
COL essay_questions.topic_tags | text[] | NULL | default=- | generated=- | identity=-
COL essay_questions.score | numeric(4,2) | NULL | default=20 | generated=- | identity=-
COL essay_questions.created_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL essay_questions.updated_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL essay_questions.prompt_image | text | NULL | default=- | generated=- | identity=-
COL exam_attempts.id | uuid | NOT NULL | default=gen_random_uuid() | generated=- | identity=-
COL exam_attempts.user_id | uuid | NOT NULL | default=- | generated=- | identity=-
COL exam_attempts.exam_id | text | NOT NULL | default=- | generated=- | identity=-
COL exam_attempts.started_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL exam_attempts.submitted_at | timestamp with time zone | NULL | default=- | generated=- | identity=-
COL exam_attempts.time_spent_seconds | integer | NULL | default=- | generated=- | identity=-
COL exam_attempts.vocabulary_score | numeric(5,2) | NULL | default=0 | generated=- | identity=-
COL exam_attempts.cloze_score | numeric(5,2) | NULL | default=0 | generated=- | identity=-
COL exam_attempts.contextual_score | numeric(5,2) | NULL | default=0 | generated=- | identity=-
COL exam_attempts.structure_score | numeric(5,2) | NULL | default=0 | generated=- | identity=-
COL exam_attempts.reading_score | numeric(5,2) | NULL | default=0 | generated=- | identity=-
COL exam_attempts.mixed_score | numeric(5,2) | NULL | default=0 | generated=- | identity=-
COL exam_attempts.translation_score | numeric(5,2) | NULL | default=0 | generated=- | identity=-
COL exam_attempts.essay_score | numeric(5,2) | NULL | default=0 | generated=- | identity=-
COL exam_attempts.total_score | numeric(5,2) | NULL | default=0 | generated=- | identity=-
COL exam_attempts.status | text | NULL | default='in_progress'::text | generated=- | identity=-
COL exam_attempts.created_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL exam_attempts.updated_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL exam_user_answers.id | uuid | NOT NULL | default=gen_random_uuid() | generated=- | identity=-
COL exam_user_answers.attempt_id | uuid | NOT NULL | default=- | generated=- | identity=-
COL exam_user_answers.vocabulary_question_id | uuid | NULL | default=- | generated=- | identity=-
COL exam_user_answers.group_question_id | uuid | NULL | default=- | generated=- | identity=-
COL exam_user_answers.translation_question_id | uuid | NULL | default=- | generated=- | identity=-
COL exam_user_answers.essay_question_id | uuid | NULL | default=- | generated=- | identity=-
COL exam_user_answers.user_answer | text | NULL | default=- | generated=- | identity=-
COL exam_user_answers.is_correct | boolean | NULL | default=- | generated=- | identity=-
COL exam_user_answers.score_earned | numeric(4,2) | NULL | default=0 | generated=- | identity=-
COL exam_user_answers.grader_feedback | text | NULL | default=- | generated=- | identity=-
COL exam_user_answers.graded_by | uuid | NULL | default=- | generated=- | identity=-
COL exam_user_answers.graded_at | timestamp with time zone | NULL | default=- | generated=- | identity=-
COL exam_user_answers.created_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL exam_user_answers.updated_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL exam_user_answers.time_spent_seconds | integer | NULL | default=0 | generated=- | identity=-
COL exams.id | text | NOT NULL | default=- | generated=- | identity=-
COL exams.title | text | NOT NULL | default=- | generated=- | identity=-
COL exams.year | integer | NOT NULL | default=- | generated=- | identity=-
COL exams.month | integer | NULL | default=- | generated=- | identity=-
COL exams.difficulty | difficulty_level | NULL | default='中等'::difficulty_level | generated=- | identity=-
COL exams.total_score | numeric(5,2) | NULL | default=100 | generated=- | identity=-
COL exams.duration_minutes | integer | NULL | default=100 | generated=- | identity=-
COL exams.notes | text | NULL | default=- | generated=- | identity=-
COL exams.status | exam_status | NULL | default='draft'::exam_status | generated=- | identity=-
COL exams.created_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL exams.updated_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL exams.created_by | uuid | NULL | default=- | generated=- | identity=-
COL group_questions.id | uuid | NOT NULL | default=gen_random_uuid() | generated=- | identity=-
COL group_questions.group_id | text | NOT NULL | default=- | generated=- | identity=-
COL group_questions.question_number | integer | NOT NULL | default=- | generated=- | identity=-
COL group_questions.blank_number | integer | NULL | default=- | generated=- | identity=-
COL group_questions.question_text | text | NULL | default=- | generated=- | identity=-
COL group_questions.option_a | text | NULL | default=- | generated=- | identity=-
COL group_questions.option_b | text | NULL | default=- | generated=- | identity=-
COL group_questions.option_c | text | NULL | default=- | generated=- | identity=-
COL group_questions.option_d | text | NULL | default=- | generated=- | identity=-
COL group_questions.correct_answer | text | NOT NULL | default=- | generated=- | identity=-
COL group_questions.explanation | text | NULL | default=- | generated=- | identity=-
COL group_questions.mixed_type | mixed_question_type | NULL | default=- | generated=- | identity=-
COL group_questions.grammar_small | text | NULL | default=- | generated=- | identity=-
COL group_questions.grammar_medium | text | NULL | default=- | generated=- | identity=-
COL group_questions.grammar_large | text | NULL | default=- | generated=- | identity=-
COL group_questions.level_tag | integer | NULL | default=- | generated=- | identity=-
COL group_questions.phrase_tag | text | NULL | default=- | generated=- | identity=-
COL group_questions.question_type_tag | text | NULL | default=- | generated=- | identity=-
COL group_questions.score | numeric(4,2) | NULL | default=2 | generated=- | identity=-
COL group_questions.created_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL group_questions.updated_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL group_questions.options_type | text | NULL | default='text'::text | generated=- | identity=-
COL question_groups.id | text | NOT NULL | default=- | generated=- | identity=-
COL question_groups.exam_id | text | NOT NULL | default=- | generated=- | identity=-
COL question_groups.group_type | question_group_type | NOT NULL | default=- | generated=- | identity=-
COL question_groups.group_order | integer | NOT NULL | default=- | generated=- | identity=-
COL question_groups.title | text | NULL | default=- | generated=- | identity=-
COL question_groups.content | text | NOT NULL | default=- | generated=- | identity=-
COL question_groups.content_translation | text | NULL | default=- | generated=- | identity=-
COL question_groups.option_count | integer | NULL | default=- | generated=- | identity=-
COL question_groups.option_list | text | NULL | default=- | generated=- | identity=-
COL question_groups.structure_option_a | text | NULL | default=- | generated=- | identity=-
COL question_groups.structure_option_b | text | NULL | default=- | generated=- | identity=-
COL question_groups.structure_option_c | text | NULL | default=- | generated=- | identity=-
COL question_groups.structure_option_d | text | NULL | default=- | generated=- | identity=-
COL question_groups.structure_option_e | text | NULL | default=- | generated=- | identity=-
COL question_groups.article_type | text | NULL | default=- | generated=- | identity=-
COL question_groups.chart_description | text | NULL | default=- | generated=- | identity=-
COL question_groups.topic_tags | text[] | NULL | default=- | generated=- | identity=-
COL question_groups.created_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL question_groups.updated_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL question_groups.content_image | text | NULL | default=- | generated=- | identity=-
COL translation_questions.id | uuid | NOT NULL | default=gen_random_uuid() | generated=- | identity=-
COL translation_questions.exam_id | text | NOT NULL | default=- | generated=- | identity=-
COL translation_questions.question_number | text | NOT NULL | default=- | generated=- | identity=-
COL translation_questions.chinese_text | text | NOT NULL | default=- | generated=- | identity=-
COL translation_questions.reference_answer | text | NOT NULL | default=- | generated=- | identity=-
COL translation_questions.scoring_criteria | text | NULL | default=- | generated=- | identity=-
COL translation_questions.explanation | text | NULL | default=- | generated=- | identity=-
COL translation_questions.grammar_tags | text[] | NULL | default=- | generated=- | identity=-
COL translation_questions.level_tag | integer | NULL | default=- | generated=- | identity=-
COL translation_questions.phrase_tag | text | NULL | default=- | generated=- | identity=-
COL translation_questions.topic_tags | text[] | NULL | default=- | generated=- | identity=-
COL translation_questions.score | numeric(4,2) | NULL | default=4 | generated=- | identity=-
COL translation_questions.created_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL translation_questions.updated_at | timestamp with time zone | NULL | default=now() | generated=- | identity=-
COL vocabulary_questions.id | uuid | NOT NULL | default=gen_random_uuid() | generated=- | identity=-
COL vocabulary_questions.exam_id | text | NOT NULL | default=- | generated=- | identity=-
COL vocabulary_questions.question_number | integer | NOT NULL | default=- | generated=- | identity=-
COL vocabulary_questions.question_text | text | NOT NULL | default=- | generated=- | identity=-
COL vocabulary_questions.option_a | text | NOT NULL | default=- | generated=- | identity=-
COL vocabulary_questions.option_b | text | NOT NULL | default=- | generated=- | identity=-
COL vocabulary_questions.option_c | text | NOT NULL | default=- | generated=- | identity=-
COL vocabulary_questions.option_d | text | NOT NULL | default=- | generated=- | identity=-
COL vocabulary_questions.correct_answer | character(1) | NOT NULL | default=- | generated=- | identity=-
COL vocabulary_questions.explanation | text | NULL | default=- | generated=- | identity=-
